Date;Time;Device ID;Dendro;Air Temp;Air Hum;Soil Temp;Soil Moisture;Battery Level
2024/06/08;02:12:08;6;3760,86;7,7;94,42;7,[card-number];8,388144;100
2024/06/08;02:12:30;1;3477,21;6,8;99,9;10,69;37,28064;98
2024/06/08;02:13:19;3;5217,04;6,92;99,9;10,81;26,096448;100
2024/06/08;02:16:11;4;4056,37;7,4;100;10,12;33,552576;97
2024/06/08;02:18:02;6;3760,69;7,7;94,9;7,62;8,388144;100
2024/06/08;02:18:29;1;3477,02;6,7;99,9;10,69;37,28064;98
2024/06/08;02:19:11;3;5217,2;6,96;99,9;10,75;26,096448;100
2024/06/08;02:21:29;2;3663,78;6,5;98,4;11,56;8,388144;100
2024/06/08;02:22:09;4;4056,92;7,3;100;10,06;33,552576;97
2024/06/08;02:23:56;6;3760,58;7,6;94,7;7,56;8,388144;100
2024/06/08;02:24:21;1;3478,3;6,6;99,9;10,69;37,28064;98
2024/06/08;02:25:05;3;5217,23;6,84;99,9;10,69;26,096448;100
2024/06/08;02:28:07;4;4056,9;7,4;100;10,06;34,018584;97
2024/06/08;02:29:52;6;3760,51;7,6;95,1;7,56;8,388144;100
2024/06/08;02:30:20;1;3478,07;6,7;99,9;10,62;37,28064;98
2024/06/08;02:31:01;3;5217,35;6,9;99,9;10,62;26,096448;100
2024/06/08;02:32:41;2;3664,33;6,5;98,72;11,56;8,388144;100
2024/06/08;02:34:02;4;4056,23;7,3;100;10,06;33,552576;97
2024/06/08;02:35:47;6;3760,7;7,6;95;7,5;8,388144;100
2024/06/08;02:36:18;1;3478,71;6,6;99,9;10,62;37,28064;98
2024/06/08;02:36:55;3;5217,44;7;99,9;10,62;26,096448;100
2024/06/08;02:39:57;4;4056,35;7,3;100;10;33,552576;97
2024/06/08;02:41:47;6;3760,69;7,7;95,1;7,62;8,388144;100
2024/06/08;02:42:13;1;3477,58;6,52;99,9;10,56;37,28064;98
2024/06/08;02:42:47;3;5217,36;7;99,9;10,56;26,096448;100
2024/06/08;02:43:53;2;3665;6,54;98,82;11,5;8,388144;100
2024/06/08;02:45:55;4;4057,24;7,3;100;9,94;33,552576;97
2024/06/08;02:47:46;6;3761,02;7,6;95,1;7,56;8,388144;100
2024/06/08;02:48:12;1;3477,84;6,5;99,9;10,5;37,28064;98
2024/06/08;02:48:47;3;5217,34;6,82;99,9;10,62;26,096448;100
2024/06/08;02:51:47;4;4057,58;7,2;100;9,94;33,552576;97
2024/06/08;02:53:45;6;3760,98;7,5;94,8;7,5;8,388144;100
2024/06/08;02:54:10;1;3478,63;6,4;99,9;10,5;37,28064;98
2024/06/08;02:54:45;3;5217,68;6,72;99,9;10,56;26,096448;100
2024/06/08;02:55:07;2;3666,49;6,4;98,6;11,44;8,388144;100
2024/06/08;02:57:44;4;4057,53;7,1;100;9,94;33,552576;97
2024/06/08;03:00:04;6;3761,15;7,4;94,8;7,44;8,388144;100
2024/06/08;03:00:41;1;3479,5;6,4;99,9;10,5;37,28064;98
2024/06/08;03:00:42;3;5217,77;6,7;99,9;10,5;26,096448;100
2024/06/08;03:03:37;4;4057,6;7,1;100;9,81;33,552576;97
2024/06/08;03:06:03;6;3760,98;7,44;95,2;7,5;8,388144;100
2024/06/08;03:06:24;2;3666,37;6,42;99,28;11,38;8,388144;100
2024/06/08;03:06:38;1;3479,02;6,5;99,9;10,44;37,28064;98
2024/06/08;03:06:41;3;5217,82;6,8;99,9;10,5;26,096448;100
2024/06/08;03:09:36;4;4057,69;7,2;100;9,81;33,552576;97
2024/06/08;03:12:00;6;3760,8;7,6;95,72;7,44;8,388144;100
2024/06/08;03:12:35;1;3479,08;6,5;99,9;10,44;37,28064;98
2024/06/08;03:12:39;3;5217,9;6,88;99,9;10,44;26,096448;100
2024/06/08;03:15:31;4;4057,94;7,12;100;9,75;34,018584;97
2024/06/08;03:17:43;2;3667,14;6,32;99,12;11,31;8,388144;100
2024/06/08;03:17:53;6;3760,73;7,5;95,58;7,44;8,388144;100
2024/06/08;03:18:30;1;3479,82;6,4;99,9;10,44;37,28064;98
2024/06/08;03:18:38;3;5217,88;6,8;99,9;10,44;26,096448;100
2024/06/08;03:21:29;4;4058,14;7;100;9,81;34,018584;97
2024/06/08;03:23:48;6;3761,02;7,4;95,44;7,31;8,388144;100
2024/06/08;03:24:23;1;3479,7;6,4;99,9;10,38;37,28064;98
2024/06/08;03:24:30;3;5218,05;6,72;99,9;10,44;26,096448;100
2024/06/08;03:27:26;4;4058,25;7,1;100;9,75;33,086568;97
2024/06/08;03:29:29;2;3667,94;6,2;99,1;11,19;8,388144;100
2024/06/08;03:29:45;6;3761,16;7,34;95,2;7,25;8,388144;100
2024/06/08;03:30:23;1;3480,92;6,22;99,9;10,44;37,28064;98
2024/06/08;03:30:29;3;5218,37;6,6;99,9;10,38;26,096448;100
2024/06/08;03:33:23;4;4058,43;7;100;9,75;34,018584;97
2024/06/08;03:35:41;6;3760,95;7,3;95,5;7,38;8,388144;100
2024/06/08;03:36:21;1;3481,22;6,2;99,9;10,38;37,28064;98
2024/06/08;03:36:25;3;5218,23;6,62;99,9;10,38;26,096448;100
2024/06/08;03:39:20;4;4058,6;7;100;9,62;34,018584;97
2024/06/08;03:40:45;2;3668,12;6,3;99,42;11,19;8,388144;100
2024/06/08;03:42:12;6;3760,95;7,4;95,5;7,44;8,388144;100
2024/06/08;03:42:23;3;5218,06;6,62;99,9;10,38;26,096448;100
2024/06/08;03:42:44;1;3481,08;6,2;99,9;10,31;36,814632;98
2024/06/08;03:45:12;4;4058,78;6,94;100;9,69;32,62056;97
2024/06/08;03:48:09;6;3761,45;7,24;95,22;7,19;8,388144;100
2024/06/08;03:48:19;3;5218,3;6,52;99,9;10,31;26,096448;100
2024/06/08;03:48:41;1;3480,98;6,14;99,9;10,31;36,814632;98
2024/06/08;03:51:10;4;4058,74;6,8;100;9,56;32,62056;97
2024/06/08;03:51:58;2;3668,86;6,1;99,28;11,25;8,388144;100
2024/06/08;03:54:02;6;3761,5;7,14;95,2;7,12;8,388144;100
2024/06/08;03:54:15;3;5218,56;6,5;99,9;10,25;26,096448;100
2024/06/08;03:54:38;1;3481,25;6;99,9;10,31;36,814632;98
2024/06/08;03:57:06;4;4059,28;6,8;100;9,56;32,62056;97
2024/06/08;04:00:00;6;3761,82;7,1;95,24;7,06;8,388144;100
2024/06/08;04:00:09;3;5218,36;6,4;99,9;10,31;26,096448;100
2024/06/08;04:00:36;1;3480,13;6;99,9;10,25;36,814632;98
2024/06/08;04:02:58;4;4059,28;6,74;100;9,5;32,62056;97
2024/06/08;04:03:14;2;3668,96;6;99,3;11,12;8,388144;100
2024/06/08;04:05:55;6;3762,06;7,1;95,58;7,06;8,388144;100
2024/06/08;04:06:07;3;5218,49;6,5;99,9;10,25;26,096448;100
2024/06/08;04:06:33;1;3480,84;6;99,9;10,25;36,814632;98
2024/06/08;04:08:56;4;4059,15;6,8;100;9,5;32,154552;97
2024/06/08;04:11:50;6;3762,06;7,2;95,7;7,06;8,388144;100
2024/06/08;04:12:00;3;5218,71;6,44;99,9;10,19;26,096448;100
2024/06/08;04:12:32;1;3480,63;6,1;99,9;10,25;36,814632;98
2024/06/08;04:14:29;2;3669,51;6;99,6;11,12;8,388144;100
2024/06/08;04:14:51;4;4059,55;6,9;100;9,5;32,62056;97
2024/06/08;04:17:48;6;3761,75;7,14;95,72;7,12;8,388144;100
2024/06/08;04:17:57;3;5218,8;6,4;99,9;10,12;26,096448;100
2024/06/08;04:18:27;1;3481,25;6;99,9;10,19;36,814632;98
2024/06/08;04:20:47;4;4059,69;6,7;100;9,44;32,154552;97
2024/06/08;04:23:42;6;3761,86;7,1;95,8;7,12;8,388144;100
2024/06/08;04:23:57;3;5218,62;6,4;99,9;10,12;26,096448;100
2024/06/08;04:24:21;1;3481,37;6;99,9;10,19;36,814632;98
2024/06/08;04:26:13;2;3669,93;6,1;99,84;11;8,388144;100
2024/06/08;04:27:14;4;4059,64;6,9;100;9,38;32,154552;97
2024/06/08;04:29:35;6;3761,83;7,2;96;7,12;8,388144;100
2024/06/08;04:29:56;3;5218,67;6,5;99,9;10,12;26,096448;100
2024/06/08;04:30:14;1;3481,08;6;99,9;10,12;36,814632;98
2024/06/08;04:33:10;4;4060,11;6,9;100;9,38;32,154552;97
2024/06/08;04:35:31;6;3761,95;7,2;95,8;7,25;8,388144;100
2024/06/08;04:35:50;3;5218,74;6,48;99,9;10,12;26,096448;100
2024/06/08;04:36:07;1;3481,5;6;99,9;10,12;36,814632;98
2024/06/08;04:37:26;2;3670,73;6,1;99,82;11;8,388144;100
2024/06/08;04:39:02;4;4060,39;6,8;100;9,31;32,154552;97
2024/06/08;04:41:27;6;3762,19;7,1;95,6;7,12;8,388144;100
2024/06/08;04:41:46;3;5219,14;6,3;99,9;10,12;26,096448;100
2024/06/08;04:42:01;1;3481,05;6;99,9;10,12;36,814632;98
2024/06/08;04:45:00;4;4060,27;6,9;100;9,31;32,154552;97
2024/06/08;04:47:20;6;3762,33;7,1;95,8;7,12;8,388144;100
2024/06/08;04:47:45;3;5218,98;6,4;99,9;10,06;26,096448;100
2024/06/08;04:47:57;1;3480,83;6,2;99,9;10,06;36,814632;98
2024/06/08;04:48:40;2;3670,82;6,1;99,9;10,94;8,388144;100
2024/06/08;04:50:58;4;4060,46;7;100;9,31;32,154552;97
2024/06/08;04:53:42;3;5218,76;6,6;99,9;10;26,096448;100
2024/06/08;04:53:46;6;3764,02;7,2;96;7,19;8,388144;100
2024/06/08;04:53:54;1;3481,21;6,44;99,9;10,06;36,814632;98
2024/06/08;04:56:56;4;4060,68;7,2;100;9,25;32,154552;97
2024/06/08;04:59:35;3;5218,8;6,9;99,9;10;26,096448;100
2024/06/08;04:59:53;1;3480,97;6,6;99,9;10,12;36,814632;98
2024/06/08;05:00:14;6;3763,79;7,4;96,3;7,31;8,388144;100
2024/06/08;05:01:23;2;3671,43;6,52;99,9;10,94;8,388144;100
2024/06/08;05:02:48;4;4060,77;7,14;100;9,19;32,154552;97
2024/06/08;05:05:34;3;5218,82;6,84;99,9;10;26,096448;100
2024/06/08;05:05:52;1;3481,53;6,52;99,9;10,06;36,814632;98
2024/06/08;05:06:11;6;3763,66;7,5;96,18;7,38;8,388144;100
2024/06/08;05:08:41;4;4060,93;7,2;100;9,19;32,154552;97
2024/06/08;05:11:27;3;5218,97;6,78;99,9;9,94;26,096448;100
2024/06/08;05:11:51;1;3481,61;6,44;99,9;10,06;36,814632;98
2024/06/08;05:12:04;6;3763,89;7,4;95,8;7,25;8,388144;100
2024/06/08;05:12:37;2;3671,7;6,4;99,1;10,88;8,388144;100
2024/06/08;05:14:35;4;4061,45;7,1;100;9,12;32,154552;97
2024/06/08;05:17:22;3;5219,22;6,7;99,9;10;26,096448;100
2024/06/08;05:17:58;6;3763,95;7,4;95,6;7,25;8,388144;100
2024/06/08;05:18:17;1;3481,31;6,42;99,9;10,06;36,814632;98
2024/06/08;05:20:33;4;4061,13;7,1;100;9,19;32,154552;97
2024/06/08;05:23:23;3;5219,3;6,7;99,9;9,88;26,096448;100
2024/06/08;05:23:49;2;3672,7;6,44;99,3;10,81;8,388144;100
2024/06/08;05:24:13;1;3481,15;6,48;99,9;10;36,814632;98
2024/06/08;05:24:24;6;3764,29;7,3;95,6;7,19;8,388144;100
2024/06/08;05:26:32;4;4061,31;7,14;100;9,12;31,688544;97
2024/06/08;05:29:23;3;5219,63;6,72;99,9;9,94;26,096448;100
2024/06/08;05:30:13;1;3482,21;6,32;99,9;10;36,814632;98
2024/06/08;05:30:49;6;3764,51;7,3;95,6;7,12;8,388144;100
2024/06/08;05:32:30;4;4062,58;7;100;9,06;32,154552;97
2024/06/08;05:35:17;3;5219,63;6,68;99,9;9,94;26,096448;100
2024/06/08;05:36:06;1;3482,23;6,2;99,9;10;36,814632;98
2024/06/08;05:36:30;2;3673,29;6,24;99,1;10,81;8,388144;100
2024/06/08;05:37:46;6;3763,77;7,3;95,62;7,25;8,388144;100
2024/06/08;05:38:23;4;4063,1;7;100;9,06;32,154552;97
2024/06/08;05:41:09;3;5219,65;6,44;99,9;9,88;26,096448;100
2024/06/08;05:42:01;1;3482,12;6,2;99,9;9,94;36,348624;98
2024/06/08;05:43:40;6;3764,14;7,2;95,64;7,12;8,388144;100
2024/06/08;05:44:19;4;4063,18;6,9;100;9;32,154552;97
2024/06/08;05:47:03;3;5219,7;6,44;99,9;9,88;26,096448;100
2024/06/08;05:47:47;2;3674,1;6,02;99,3;10,75;8,388144;100
2024/06/08;05:48:00;1;3482,75;6,1;99,9;9,94;36,348624;98
2024/06/08;05:49:58;6;3764,65;7,1;95,4;7;8,388144;100
2024/06/08;05:50:14;4;4063,65;6,9;100;9;32,154552;97
2024/06/08;05:52:59;3;5219,83;6,42;99,9;9,81;26,096448;100
2024/06/08;05:53:57;1;3484,79;6,1;99,9;9,94;36,348624;98
2024/06/08;05:55:51;6;3764,58;7,1;95,6;7;8,388144;100
2024/06/08;05:56:06;4;4063,82;6,8;100;9;32,154552;97
2024/06/08;05:58:56;3;5219,98;6,48;99,9;9,88;26,096448;100
2024/06/08;05:59:01;2;3674,55;6;99,6;10,69;8,388144;100
2024/06/08;05:59:49;1;3484,63;6,1;99,9;9,94;36,348624;98
2024/06/08;06:01:44;6;3764,54;7,04;95,6;7;8,388144;100
2024/06/08;06:02:01;4;4063,83;6,9;100;8,94;32,154552;97
2024/06/08;06:04:49;3;5219,82;6,5;99,9;9,81;26,096448;100
2024/06/08;06:05:44;1;3484,5;6,02;99,9;9,88;36,348624;98
2024/06/08;06:07:38;6;3764,64;7,1;95,8;7;8,388144;100
2024/06/08;06:07:56;4;4063,97;6,8;100;8,88;32,154552;97
2024/06/08;06:10:14;2;3674,89;6;99,7;10,62;8,388144;100
2024/06/08;06:10:44;3;5219,93;6,42;99,9;9,75;26,096448;100
2024/06/08;06:11:43;1;3485,12;5,9;99,9;9,88;36,348624;98
2024/06/08;06:13:35;6;3764,8;7,1;95,8;6,94;8,388144;100
2024/06/08;06:13:56;4;4064,24;6,74;100;8,88;32,154552;97
2024/06/08;06:16:42;3;5219,85;6,5;99,9;9,75;26,096448;100
2024/06/08;06:17:40;1;3483,25;6;99,9;9,88;36,348624;98
2024/06/08;06:19:28;6;3765,01;7,1;96,02;7;8,388144;100
2024/06/08;06:19:47;4;4064,23;6,7;100;8,88;32,154552;97
2024/06/08;06:21:27;2;3674,9;6,02;99,84;10,62;8,388144;100
2024/06/08;06:22:38;3;5219,83;6,38;99,9;9,75;26,096448;100
2024/06/08;06:23:35;1;3483,69;6;99,9;9,88;36,348624;98
2024/06/08;06:25:23;6;3765,58;7;96,08;7;8,388144;100
2024/06/08;06:25:45;4;4064,37;6,8;100;8,88;32,154552;97
2024/06/08;06:28:33;3;5219,96;6,5;99,9;9,69;26,096448;100
2024/06/08;06:29:32;1;3483,43;6,12;99,9;9,81;36,348624;98
2024/06/08;06:31:40;4;4064,43;6,74;100;8,81;32,154552;97
2024/06/08;06:32:26;6;3765,5;7;96,04;6,94;8,388144;100
2024/06/08;06:32:39;2;3675,31;5,94;99,9;10,62;8,388144;100
2024/06/08;06:34:28;3;5219,85;6,3;99,9;9,69;26,096448;100
