Date;Time;Device ID;Dendro;Air Temp;Air Hum;Soil Temp;Soil Moisture;Battery Level
2024/06/08;06:35:28;1;3484,06;6,04;99,9;9,81;36,348624;98
2024/06/08;06:37:35;4;4064,35;6,7;100;8,81;32,154552;97
2024/06/08;06:38:23;6;3765,29;7,1;96,2;6,88;8,388144;100
2024/06/08;06:40:24;3;5220,14;6,5;99,9;9,62;26,096448;100
2024/06/08;06:41:26;1;3483,82;6,24;99,9;9,75;36,348624;98
2024/06/08;06:43:29;4;4064,37;6,9;100;8,81;32,154552;96
2024/06/08;06:43:57;2;3675,65;6,2;99,9;10,56;8,388144;100
2024/06/08;06:44:20;6;3765,07;7,3;96,44;6,94;8,388144;100
2024/06/08;06:46:24;3;5220,19;6,54;99,9;9,62;26,096448;100
2024/06/08;06:47:24;1;3484,13;6;99,9;9,75;36,348624;98
2024/06/08;06:49:23;4;4064,42;6,74;100;8,75;32,154552;96
2024/06/08;06:50:16;6;3765,67;7,2;96,24;6,88;8,388144;100
2024/06/08;06:52:21;3;5220,19;6,36;99,9;9,62;26,096448;100
2024/06/08;06:53:17;1;3484,18;6,04;99,9;9,69;36,348624;98
2024/06/08;06:55:10;2;3676,34;6;99,9;10,5;8,388144;100
2024/06/08;06:55:22;4;4064,63;6,7;100;8,75;32,154552;97
2024/06/08;06:56:15;6;3765,56;7,1;96;6,94;8,388144;100
2024/06/08;06:58:22;3;5220,19;6,38;99,9;9,56;26,096448;100
2024/06/08;06:59:12;1;3484,05;5,9;99,9;9,69;36,348624;98
2024/06/08;07:01:20;4;4064,73;6,6;100;8,69;32,154552;97
2024/06/08;07:02:15;6;3765,92;7;95,72;6,88;8,388144;100
2024/06/08;07:04:22;3;5220,33;6,22;99,9;9,56;26,096448;100
2024/06/08;07:05:08;1;3484,16;5,9;99,9;9,75;36,348624;98
2024/06/08;07:06:57;2;3676,43;6;99,9;10,44;8,388144;100
2024/06/08;07:07:17;4;4064,72;6,7;100;8,69;32,154552;97
2024/06/08;07:08:12;6;3765,85;7,1;96,12;7;8,388144;100
2024/06/08;07:10:17;3;5220,17;6,4;99,9;9,56;26,096448;100
2024/06/08;07:11:06;1;3484,14;6;99,9;9,69;36,348624;98
2024/06/08;07:13:13;4;4064,78;6,64;100;8,69;32,154552;97
2024/06/08;07:14:05;6;3765,94;7,1;95,9;7,06;8,388144;100
2024/06/08;07:16:17;3;5220,22;6,32;99,9;9,5;26,096448;100
2024/06/08;07:17:06;1;3484,41;5,9;99,9;9,69;36,348624;98
2024/06/08;07:18:49;2;3676,92;5,9;99,88;10,44;8,388144;100
2024/06/08;07:19:08;4;4065,09;6,7;100;8,62;32,154552;96
2024/06/08;07:20:02;6;3765,7;7;95,8;6,88;8,388144;100
2024/06/08;07:22:17;3;5220,29;6,2;99,9;9,5;26,096448;100
2024/06/08;07:23:00;1;3485,32;5,8;99,9;9,62;36,348624;98
2024/06/08;07:25:06;4;4063,93;6,6;100;8,25;39,144672;96
2024/06/08;07:25:58;6;3764,37;6,9;95,68;9,88;8,388144;100
2024/06/08;07:28:11;3;5220,21;6,1;99,9;9,5;26,096448;100
2024/06/08;07:28:58;1;3485,01;5,9;99,9;9,62;36,348624;98
2024/06/08;07:30:03;2;3676,95;5,92;99,9;10,44;8,388144;100
2024/06/08;07:30:58;4;4059,48;7,1;100;8,12;42,872736;97
2024/06/08;07:31:53;6;3763,27;7,1;96,3;10,44;8,388144;100
2024/06/08;07:34:05;3;5220,39;6,22;99,9;9,5;26,096448;100
2024/06/08;07:35:31;1;3484,67;6,02;99,9;9,62;36,348624;98
2024/06/08;07:36:56;4;4059,85;7,4;100;8,56;39,61068;97
2024/06/08;07:37:50;6;3763,42;7,1;96,3;10,88;8,388144;100
2024/06/08;07:40:04;3;5220,22;6,24;99,9;9,44;26,096448;100
2024/06/08;07:41:15;2;3677,08;6,1;99,9;10,31;8,388144;100
2024/06/08;07:41:28;1;3484,64;6,02;99,9;9,56;36,348624;98
2024/06/08;07:42:55;4;4060,5;7,4;100;9;40,076688;97
2024/06/08;07:43:44;6;3764,07;7;96,24;11,31;8,388144;100
2024/06/08;07:46:01;3;5218,37;6,3;99,9;9,44;27,494472;100
2024/06/08;07:47:26;1;3484,42;6;99,9;8,88;40,076688;98
2024/06/08;07:48:48;4;4065,1;7,14;100;9,38;17,242296;97
2024/06/08;07:49:37;6;3765,77;6,9;96,22;10,69;8,388144;100
2024/06/08;07:51:53;3;5220,29;6,24;99,9;9,25;28,426488;100
2024/06/08;07:52:31;2;3677,47;5,84;99,9;9,94;8,388144;100
2024/06/08;07:53:21;1;3485;5,9;99,9;9,06;39,144672;98
2024/06/08;07:54:46;4;4065,99;6,8;100;9,69;18,174312;97
2024/06/08;07:55:34;6;3766,1;6,94;96,2;9,81;8,388144;100
2024/06/08;07:57:47;3;5220,19;6,12;99,9;9,31;27,96048;100
2024/06/08;07:59:18;1;3485,46;5,8;99,9;9,12;38,678664;98
2024/06/08;08:00:38;4;4066,55;6,7;100;9,88;36,348624;97
2024/06/08;08:01:32;6;3766,48;6,9;96;8,69;8,388144;100
2024/06/08;08:03:42;3;5220,23;6,14;99,9;9,38;27,96048;100
2024/06/08;08:03:47;2;3678,34;5,7;99,9;9,94;8,388144;100
2024/06/08;08:05:12;1;3485,41;5,74;99,9;9,12;38,678664;98
2024/06/08;08:06:31;4;4066,95;6,6;100;10;30,29052;97
2024/06/08;08:07:31;6;3766,34;6,8;96;8,06;8,388144;100
2024/06/08;08:09:39;3;5220,2;6,08;99,9;9,38;27,494472;100
2024/06/08;08:11:08;1;3485,27;5,84;99,9;9,06;38,678664;98
2024/06/08;08:12:26;4;4067,18;6,7;100;10,12;25,164432;96
2024/06/08;08:15:33;3;5220,04;6,24;99,9;9,44;27,494472;100
2024/06/08;08:17:05;1;3485,25;5,92;99,9;9,12;38,212656;98
2024/06/08;08:18:20;4;4067,26;6,74;100;10,19;22,834392;96
2024/06/08;08:19:20;6;3766,46;6,94;96,2;7,88;8,388144;100
2024/06/08;08:21:30;3;5220,08;6,2;99,9;9,44;27,494472;100
2024/06/08;08:23:01;1;3485,3;5,9;99,9;9,19;38,212656;98
2024/06/08;08:24:17;4;4067,52;6,8;100;10,12;22,834392;96
2024/06/08;08:26:16;2;3678,61;5,9;99,9;9,94;8,388144;100
2024/06/08;08:27:24;3;5220,22;6,34;99,9;9,38;27,494472;100
2024/06/08;08:28:59;1;3485,27;6,04;99,9;9,19;38,212656;98
2024/06/08;08:30:13;4;4067,76;6,8;100;10,06;23,3004;96
2024/06/08;08:31:07;6;3766,18;7,2;96,32;8,12;8,388144;100
2024/06/08;08:33:18;3;5220,05;6,3;99,9;9,31;27,028464;100
2024/06/08;08:34:56;1;3485,04;6,02;99,9;9,19;38,212656;98
2024/06/08;08:37:01;6;3766,13;7,2;96,3;8;8,388144;100
2024/06/08;08:37:30;2;3678,07;6,1;99,9;9,94;8,388144;100
2024/06/08;08:39:15;3;5220,29;6,48;99,9;9,31;27,028464;100
2024/06/08;08:40:51;1;3485,17;6,1;99,9;9,12;38,212656;98
2024/06/08;08:42:05;4;4067,6;6,9;100;9,94;24,232416;96
2024/06/08;08:42:59;6;3765,92;7,2;96,32;7,81;8,388144;100
2024/06/08;08:45:08;3;5220,09;6,7;99,9;9,38;27,028464;100
2024/06/08;08:46:48;1;3485,49;6,14;99,9;9,12;38,212656;98
2024/06/08;08:47:57;4;4067,72;6,9;100;9,88;23,766408;97
2024/06/08;08:48:56;6;3765,82;7,3;96,2;7,81;8,388144;100
2024/06/08;08:51:02;3;5220,12;6,94;99,9;9,31;27,028464;100
2024/06/08;08:52:43;1;3484,25;6,94;99,9;9,19;38,212656;98
2024/06/08;08:53:52;4;4067,39;7,4;100;9,75;22,834392;96
2024/06/08;08:56:54;3;5220,16;7,12;99,9;9,38;27,028464;100
2024/06/08;08:58:40;1;3482,39;8,6;99,9;9,19;38,212656;98
2024/06/08;08:59:48;4;4067,1;8;100;9,75;22,368384;97
2024/06/08;09:00:00;2;3676,83;7,22;99,9;9,94;8,388144;100
2024/06/08;09:00:46;6;3764,81;7.939999999999999;96,9;8,25;8,388144;100
2024/06/08;09:04:00;3;5219,97;7,9;99,9;9,38;27,028464;100
2024/06/08;09:04:34;1;3481,53;8,88;99,9;9,19;38,212656;98
2024/06/08;09:05:44;4;4066,83;8,2;100;9,69;22,368384;97
2024/06/08;09:07:12;6;3764,08;8,34;97,08;8,62;8,388144;100
2024/06/08;09:09:53;3;5219,77;8,44;99,9;9,38;27,028464;100
2024/06/08;09:10:27;1;3480,24;9,3;99,9;9,25;38,212656;98
2024/06/08;09:11:37;4;4066,54;8,5;100;9,75;22,368384;96
2024/06/08;09:11:50;2;3675,39;8,2;99,9;9,94;8,388144;100
2024/06/08;09:13:11;6;3763,34;8,8;97,2;8,94;8,388144;100
2024/06/08;09:15:51;3;5219,48;9,04;99,9;9,38;27,028464;100
2024/06/08;09:16:21;1;3480,33;11,12;95,02;9,25;37,746648;98
2024/06/08;09:17:30;4;4066,38;8,9;100;9,69;21,902376;97
2024/06/08;09:19:42;6;3762,5;9,3;97,2;9,31;8,388144;100
2024/06/08;09:21:47;3;5218,66;9,7;99,9;9,38;27,028464;100
2024/06/08;09:22:14;1;3476,89;12,1;89,2;9,25;37,746648;98
2024/06/08;09:23:06;2;3670,98;9,6;95,88;9,94;8,388144;100
2024/06/08;09:25:38;6;3761,94;10,7;97;9,81;8,388144;100
2024/06/08;09:27:43;3;5216,97;10,44;99,9;9,44;27,028464;100
2024/06/08;09:28:08;1;3478,77;13,1;83,14;9,31;37,746648;98
2024/06/08;09:29:21;4;4064,56;10;100;9,62;21,902376;97
2024/06/08;09:31:35;6;3761,62;12,4;87,32;10,19;8,388144;100
2024/06/08;09:33:40;3;5216,27;11,4;99,5;9,5;27,028464;100
2024/06/08;09:34:03;1;3478,82;14,72;76,52;9,38;37,746648;98
2024/06/08;09:35:17;4;4064,13;10,54;100;9,62;21,436368;97
2024/06/08;09:37:35;6;3761,55;14,14;75,8;10,75;8,388144;100
2024/06/08;09:39:34;3;5215,56;11,98;96,96;9,56;26,562456;100
2024/06/08;09:39:56;1;3478,48;15,12;72,6;9,44;37,746648;98
2024/06/08;09:41:10;4;4062,21;11,2;99,96;9,69;21,436368;97
2024/06/08;09:43:28;6;3761,06;16,04;69,68;11,19;8,388144;100
2024/06/08;09:45:29;3;5215,04;12,34;95,04;9,69;26,562456;100
2024/06/08;09:45:50;1;3477,37;15,52;71,9;9,5;37,746648;98
2024/06/08;09:47:08;4;4060,87;12,2;95,98;9,69;22,368384;97
2024/06/08;09:49:26;6;3760,51;17,1;65;11,44;8,388144;100
2024/06/08;09:51:25;3;5214;12,92;93,8;9,94;26,562456;100
2024/06/08;09:51:50;1;3474,54;16,5;71,2;9,62;37,746648;98
2024/06/08;09:53:33;4;4059,91;13;92,74;9,69;22,368384;97
2024/06/08;09:55:19;6;3760,35;17,8;63,2;11,81;8,388144;100
2024/06/08;09:57:00;2;3643,15;14;78,14;10,44;8,388144;100
2024/06/08;09:57:20;3;5213,26;13,34;93,64;10,12;26,562456;100
2024/06/08;09:59:30;4;4059,16;13,74;86,7;9,69;21,902376;97
2024/06/08;10:01:17;6;3760,66;17,7;64,28;11,81;8,388144;100
2024/06/08;10:03:19;3;5212,24;13,74;92,12;10,31;26,562456;100
2024/06/08;10:03:39;1;3472,06;16,9;67,78;9,81;37,746648;98
2024/06/08;10:05:27;4;4059,16;14,3;88,54;9,75;20,97036;97
2024/06/08;10:07:15;6;3760;18,6;60,1;11,56;8,388144;100
2024/06/08;10:09:11;3;5212,93;14,1;88,9;10,62;26,562456;100
2024/06/08;10:09:37;1;3469,95;17,32;66,28;9,94;37,28064;98
2024/06/08;10:11:26;4;4058,89;15,04;81,48;9,75;21,436368;97
2024/06/08;10:13:12;6;3759,65;19;57,88;11,75;8,388144;100
2024/06/08;10:15:03;3;5213,05;14,4;86,54;10,81;26,562456;100
2024/06/08;10:15:35;1;3474,29;17,34;65,12;10,06;37,28064;98
2024/06/08;10:17:25;4;4057,77;15,4;81,5;9,75;21,436368;97
2024/06/08;10:19:08;6;3758,9;19,6;56,58;12,06;8,388144;100
2024/06/08;10:19:38;2;3627,28;16,2;67,12;10,75;8,388144;100
2024/06/08;10:20:57;3;5213,08;14,8;87,1;11,06;26,562456;100
2024/06/08;10:21:31;1;3471,06;17,4;65,52;10,19;37,28064;98
2024/06/08;10:23:20;4;4056,81;15,7;76,82;9,81;21,436368;97
2024/06/08;10:25:35;6;3758,05;19;57,72;12,5;8,388144;100
2024/06/08;10:26:51;3;5213,33;15,02;84,52;11,19;26,562456;100
2024/06/08;10:27:31;1;3473,17;17,4;63,74;10,44;36,814632;98
2024/06/08;10:29:12;4;4056,88;16;77,2;9,88;21,436368;97
2024/06/08;10:30:53;2;3620,36;16,1;65,68;11,06;8,388144;100
2024/06/08;10:31:30;6;3757,26;18,8;59,38;12,44;8,388144;100
2024/06/08;10:32:50;3;5213,11;15,3;85,16;11,31;26,562456;100
2024/06/08;10:33:27;1;3470,53;17,5;66,5;10,56;36,814632;98
2024/06/08;10:35:09;4;4055,1;16,3;76,5;9,94;21,902376;97
2024/06/08;10:37:29;6;3756,05;19,7;55,7;12,56;8,388144;100
2024/06/08;10:38:49;3;5211,78;15,5;81,18;11,44;26,562456;100
2024/06/08;10:39:22;1;3470,77;17,52;63,9;10,75;36,814632;99
2024/06/08;10:41:04;4;4053,76;16,4;74,6;10,06;21,436368;97
2024/06/08;10:43:25;6;3753,52;19,3;56,22;13;8,388144;100
2024/06/08;10:44:41;3;5211,05;15,82;81,94;11,56;26,562456;100
2024/06/08;10:45:15;1;3471,85;17,98;63,74;10,94;36,814632;99
2024/06/08;10:46:58;4;4052,74;16,8;74,42;10,12;20,97036;97
2024/06/08;10:49:22;6;3751,04;19,7;55,3;13,38;8,388144;100
2024/06/08;10:50:41;3;5210,53;16,2;79,62;11,81;26,562456;100
2024/06/08;10:51:42;1;3471,06;18,1;63,64;11,12;36,814632;99
2024/06/08;10:52:54;4;4052,12;17;73,66;10,19;20,504352;97
2024/06/08;10:55:46;6;3749,06;19,3;57,3;14,5;8,388144;100
2024/06/08;10:56:36;3;5210,62;16,52;81,72;12,06;26,562456;100
2024/06/08;10:57:34;1;3471,09;18,2;65,1;11,31;36,814632;99
2024/06/08;10:58:53;4;4050;17,2;74,6;10,25;20,038344;97
2024/06/08;11:02:31;3;5210,33;16,8;77,88;12,31;26,562456;100
2024/06/08;11:03:27;1;3474,46;18,12;63,26;11,5;36,814632;99
2024/06/08;11:04:50;4;4048,26;17,1;71,14;10,38;19,572336;97
2024/06/08;11:05:14;2;3583,18;16,9;63,4;11,88;8,388144;100
2024/06/08;11:08:29;3;5209,28;16,9;78,98;12,69;26,562456;100
2024/06/08;11:09:25;1;3473,79;18,14;64,4;11,62;36,814632;99
2024/06/08;11:10:50;4;4046,34;17,4;72,4;10,5;20,504352;97
2024/06/08;11:13:36;6;3733,92;19,5;56,52;18,31;8,388144;100
2024/06/08;11:14:24;3;5207,7;17,32;76,04;13,06;26,562456;100
2024/06/08;11:15:25;1;3471,67;18,44;62,6;11,81;36,814632;99
2024/06/08;11:16:27;2;3566,82;17,5;63,4;12,06;8,388144;100